audit_source	module_name	base_v16b_claim_status	base_ripple_d_q_full_library	base_module_specific_rank_q_full_library	base_ripple_d_v16_empirical_p	base_null_quality_balanced_pass	base_multiplicity_pass	base_top_tail_pass	base_leave_topk_pass	base_n_loci	base_n_effective_loci	base_top1_locus_contribution	base_top5_locus_contribution	annotation_on_v16b_claim_status	annotation_sensitivity_balanced_pass	annotation_sensitivity_balanced_status	pseudo_window_tested_n	pseudo_window_pass_n	pseudo_window_high_confidence_n	pseudo_window_stability_balanced_pass	v16b_sensitivity_completed_status
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_0007094_MITOTIC_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING	high_confidence_diagnostic_candidate	0.0188383045525902	0.0260266049739733	0.0039960039960039	True	True	True	True	27	11.07608481963034	0.1234092148887203	0.5595379223541045	exploratory_locus_distributed_candidate	True	exploratory_locus_distributed_candidate	3	3	0	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	REACTOME_REACTOME_PATHWAY_R_HSA_2559585_ONCOGENE_INDUCED_SENESCENCE	high_confidence_diagnostic_candidate	0.0188383045525902	0.0164835164835164	0.0049950049950049	True	True	True	True	27	16.238360807027767	0.078374572876769	0.3911844059357362	exploratory_locus_distributed_candidate	True	exploratory_locus_distributed_candidate	3	3	0	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_0030150_PROTEIN_IMPORT_INTO_MITOCHONDRIAL_MATRIX	high_confidence_diagnostic_candidate	0.0188383045525902	0.0301003344481605	0.0049950049950049	True	True	True	True	22	9.547983055576244	0.1499252613695335	0.641034662702468	exploratory_locus_distributed_candidate	True	exploratory_locus_distributed_candidate	3	3	1	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_1903232_MELANOSOME_ASSEMBLY	high_confidence_diagnostic_candidate	0.0197802197802197	0.0219780219780219	0.0089910089910089	True	True	True	True	18	9.727294692305724	0.1375254966087032	0.6279478836324464	high_confidence_diagnostic_candidate	True	high_confidence_diagnostic_candidate	3	3	0	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	REACTOME_REACTOME_PATHWAY_R_HSA_9659787_ABERRANT_REGULATION_OF_MITOTIC_G1_S_TRANSITION_IN_CANCER_DUE_TO_RB1_DEFECTS	high_confidence_diagnostic_candidate	0.0188383045525902	0.0164835164835164	0.0069930069930069	True	True	True	True	16	8.795721289080547	0.1469562844697248	0.6596323283541738	high_confidence_diagnostic_candidate	True	high_confidence_diagnostic_candidate	3	3	0	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_1902410_MITOTIC_CYTOKINETIC_PROCESS	high_confidence_diagnostic_candidate	0.0209790209790209	0.0317460317460317	0.0129870129870129	True	True	True	True	26	10.77533602474761	0.1307507729632414	0.5752112626405411	exploratory_locus_distributed_candidate	True	exploratory_locus_distributed_candidate	3	3	0	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_0140861_DNA_REPAIR_DEPENDENT_CHROMATIN_REMODELING	high_confidence_diagnostic_candidate	0.0260989010989011	0.0317460317460317	0.0189810189810189	True	True	True	True	20	9.09481076503039	0.148450021603937	0.6549404514134691	exploratory_locus_distributed_candidate	True	exploratory_locus_distributed_candidate	3	3	0	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	REACTOME_REACTOME_PATHWAY_R_HSA_9029569_NR1H3_NR1H2_REGULATE_GENE_EXPRESSION_LINKED_TO_CHOLESTEROL_TRANSPORT_AND_EFFLUX	high_confidence_diagnostic_candidate	0.0362637362637362	0.0317460317460317	0.0329670329670329	True	True	True	True	28	11.985831785585042	0.1071323822856048	0.5313737266613177	high_confidence_diagnostic_candidate	True	high_confidence_diagnostic_candidate	3	2	0	True	sensitivity_completed_high_confidence_candidate
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_0045746_NEGATIVE_REGULATION_OF_NOTCH_SIGNALING_PATHWAY	high_confidence_diagnostic_candidate	0.0188383045525902	0.0164835164835164	0.0009990009990009	True	True	True	True	27	12.079020525477816	0.1140839269360097	0.546994183352	exploratory_locus_distributed_candidate	True	exploratory_locus_distributed_candidate	3	2	0	True	sensitivity_completed_supportive_candidate
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_2000766_NEGATIVE_REGULATION_OF_CYTOPLASMIC_TRANSLATION	high_confidence_diagnostic_candidate	0.0188383045525902	0.0260266049739733	0.0039960039960039	True	True	True	True	10	5.497650754340503	0.2647393766993054	0.8793305873061843	exploratory_locus_distributed_candidate	True	exploratory_locus_distributed_candidate	3	3	0	True	sensitivity_completed_supportive_candidate
dr_mvp_v16b_high33_sensitivity_completion	GENE_ONTOLOGY_GO_BIOLOGICAL_PROCESS_GO_0060253_NEGATIVE_REGULATION_OF_GLIAL_CELL_PROLIFERATION	high_confidence_diagnostic_candidate	0.0188383045525902	0.0260266049739733	0.0079920079920079	True	True	True	True	12	5.791310256236845	0.2221976151108177	0.8661020900695549	high_confidence_diagnostic_candidate	True	high_confidence_diagnostic_candidate	3	2	1	True	sensitivity_completed_supportive_candidate
dr_mvp_v16b_high33_sensitivity_completion	REACTOME_REACTOME_PATHWAY_R_HSA_9831926_NEPHRON_DEVELOPMENT	high_confidence_diagnostic_candidate	0.0188383045525902	0.0164835164835164	0.0039960039960039	True	True	True	True	8	5.459998743694588	0.2218626752961836	0.9283902617202306	high_confidence_diagnostic_candidate	True	high_confidence_diagnostic_candidate	3	3	1	True	sensitivity_completed_supportive_candidate
dr_mvp_v16b_high33_sensitivity_completion	REACTOME_REACTOME_PATHWAY_R_HSA_9828211_REGULATION_OF_TBK1_IKK_MEDIATED_ACTIVATION_OF_IRF3_IRF7_UPON_TLR3_LIGATION	high_confidence_diagnostic_candidate	0.0188383045525902	0.0260266049739733	0.0049950049950049	True	True	True	True	9	5.291382414758625	0.2401756756155803	0.9261872852521308	high_confidence_diagnostic_candidate	True	high_confidence_diagnostic_candidate	3	0	0	False	pseudo_window_unstable_candidate
